data_dir                       :                            ../data/
output_dir                     :                             output/
data_name                      :                 Sports_and_Outdoors
do_eval                        :                                   0
load_pretrain                  :                                   1
model_idx                      :                                  30
gpu_id                         :                                   0
noise_ratio                    :                                 0.0
training_data_ratio            :                                 1.0
similarity_model_name          :                          ItemCF_IUF
base_augment_type              :                              random
model_name                     :                              M4SRec
max_seq_length                 :                                  50
hidden_size                    :                                 128
embedding_size                 :                                  64
num_layers                     :                                   1
dropout_prob                   :                                 0.2
lr                             :                               0.001
batch_size                     :                                 256
no_cuda                        :                                   0
log_freq                       :                                   1
seed                           :                                2024
weight_decay                   :                                 0.0
adam_beta1                     :                                 0.9
adam_beta2                     :                               0.999
augmentation_warm_up_epoches   :                                 500
epochs                         :                                 200
pretrain_epoch                 :                                   0
start_valid                    :                                 100
patience                       :                                  20
n_pairs                        :                                   2
n_whole_level                  :                                   3
wml_weight                     :                                 1.0
aml_weight                     :                                 1.0
rec_weight                     :                                 1.0
attention_probs_dropout_prob   :                                 0.2
hidden_dropout_prob            :                                 0.2
beta                           :                                 0.3
rate_min                       :                                 0.2
rate_max                       :                                0.51
cuda_condition                 :                                   1
data_file                      :     ../data/Sports_and_Outdoors.txt
item_size                      :                               18359
log_file                       : output/M4SRec-Sports_and_Outdoors-30.txt
Namespace(data_dir='../data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, load_pretrain=True, model_idx=30, gpu_id='0', noise_ratio=0.0, training_data_ratio=1.0, similarity_model_name='ItemCF_IUF', base_augment_type='random', model_name='M4SRec', max_seq_length=50, hidden_size=128, embedding_size=64, num_layers=1, dropout_prob=0.2, lr=0.001, batch_size=256, no_cuda=False, log_freq=1, seed=2024, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, augmentation_warm_up_epoches=500, epochs=200, pretrain_epoch=0, start_valid=100, patience=20, n_pairs=2, n_whole_level=3, wml_weight=1.0, aml_weight=1.0, rec_weight=1.0, attention_probs_dropout_prob=0.2, hidden_dropout_prob=0.2, beta=0.3, rate_min=0.2, rate_max=0.51, cuda_condition=True, data_file='../data/Sports_and_Outdoors.txt', item_size=18359, log_file='output/M4SRec-Sports_and_Outdoors-30.txt')
{'Epoch': 0, 'HIT@5': '0.0113', 'NDCG@5': '0.0072', 'HIT@10': '0.0205', 'NDCG@10': '0.0101', 'HIT@20': '0.0365', 'NDCG@20': '0.0141'}
{'Epoch': 0, 'HIT@5': '0.0083', 'NDCG@5': '0.0048', 'HIT@10': '0.0147', 'NDCG@10': '0.0069', 'HIT@20': '0.0274', 'NDCG@20': '0.0101'}
{'epoch': 0, 'rec_avg_loss': '0.2512'}
{'epoch': 1, 'rec_avg_loss': '0.2452'}
{'epoch': 2, 'rec_avg_loss': '0.2407'}
{'epoch': 3, 'rec_avg_loss': '0.2360'}
{'epoch': 5, 'rec_avg_loss': '0.2308'}
{'epoch': 6, 'rec_avg_loss': '0.2320'}
{'epoch': 7, 'rec_avg_loss': '0.2281'}
{'epoch': 8, 'rec_avg_loss': '0.2285'}
{'epoch': 9, 'rec_avg_loss': '0.2247'}
{'epoch': 10, 'rec_avg_loss': '0.2229'}
{'epoch': 11, 'rec_avg_loss': '0.2222'}
{'epoch': 12, 'rec_avg_loss': '0.2278'}
{'epoch': 13, 'rec_avg_loss': '0.2226'}
{'epoch': 14, 'rec_avg_loss': '0.2234'}
{'epoch': 15, 'rec_avg_loss': '0.2200'}
{'epoch': 16, 'rec_avg_loss': '0.2218'}
{'epoch': 17, 'rec_avg_loss': '0.2230'}
{'epoch': 18, 'rec_avg_loss': '0.2202'}
{'epoch': 19, 'rec_avg_loss': '0.2190'}
{'epoch': 20, 'rec_avg_loss': '0.2167'}
{'epoch': 21, 'rec_avg_loss': '0.2214'}
{'epoch': 22, 'rec_avg_loss': '0.2173'}
{'epoch': 23, 'rec_avg_loss': '0.2172'}
{'epoch': 24, 'rec_avg_loss': '0.2181'}
{'epoch': 25, 'rec_avg_loss': '0.2148'}
{'epoch': 26, 'rec_avg_loss': '0.2151'}
{'epoch': 27, 'rec_avg_loss': '0.2175'}
{'epoch': 28, 'rec_avg_loss': '0.2177'}
{'epoch': 29, 'rec_avg_loss': '0.2147'}
{'epoch': 30, 'rec_avg_loss': '0.2166'}
{'epoch': 31, 'rec_avg_loss': '0.2125'}
{'epoch': 32, 'rec_avg_loss': '0.2155'}
{'epoch': 33, 'rec_avg_loss': '0.2141'}
{'epoch': 34, 'rec_avg_loss': '0.2142'}
{'epoch': 35, 'rec_avg_loss': '0.2142'}
{'epoch': 36, 'rec_avg_loss': '0.2131'}
{'epoch': 37, 'rec_avg_loss': '0.2141'}
{'epoch': 38, 'rec_avg_loss': '0.2143'}
{'epoch': 39, 'rec_avg_loss': '0.2104'}
{'epoch': 40, 'rec_avg_loss': '0.2156'}
{'epoch': 41, 'rec_avg_loss': '0.2104'}
{'epoch': 42, 'rec_avg_loss': '0.2104'}
{'epoch': 43, 'rec_avg_loss': '0.2153'}
{'epoch': 44, 'rec_avg_loss': '0.2100'}
{'epoch': 45, 'rec_avg_loss': '0.2113'}
{'epoch': 46, 'rec_avg_loss': '0.2116'}
{'epoch': 47, 'rec_avg_loss': '0.2101'}
{'epoch': 48, 'rec_avg_loss': '0.2117'}
